
User-agent: *
Disallow: /cabinet
Disallow: /login
Disallow: /api
Disallow: /uploads
Disallow: /telegram
Disallow: /services
Disallow: /access-denied
Disallow: /projects/create
Disallow: /projects/1
Disallow: /projects/2
Disallow: /projects/3
Disallow: /projects/4
Disallow: /projects/5
Disallow: /projects/6
Disallow: /projects/7
Disallow: /projects/8
Disallow: /projects/9
Disallow: /projects/10
Disallow: /projects/11
Disallow: /projects/12

# Параметры
Disallow: /*?utm_
Disallow: /*?yabizcmpgn
Disallow: /*?erid
Disallow: /*?etext
Disallow: /*?_ym_debug
Disallow: /*?_ym_status-check
Disallow: /*?_ytm_preview

# Nuxt
Disallow: /_nuxt/
Disallow: /_nuxt/builds/

# Декодированные параметры
Disallow: /*?Общая
Disallow: /*?Магазины
Disallow: /*?Склады-и-ангары
Disallow: /*?Офисы

Sitemap: https://glavprofi.ru/sitemap.xml
